"SYMBOL","COMPANY NAME","SERIES","PURPOSE","FACE VALUE","EX-DATE","RECORD DATE","BOOK CLOSURE START DATE","BOOK CLOSURE END DATE"
"SURYAROSNI","Surya Roshni Limited","EQ","Bonus 1:1","5","01-Jan-2025","01-Jan-2025","-","-"
"GARFIBRES","Garware Technical Fibres Limited","EQ","Bonus 4:1","10","03-Jan-2025","03-Jan-2025","-","-"
"REDTAPE","Redtape Limited","EQ","Interim Dividend - Rs 2 Per Share","2","03-Jan-2025","03-Jan-2025","-","-"
"KPIGREEN","KPI Green Energy Limited","EQ","Bonus 1:2","5","03-Jan-2025","03-Jan-2025","-","-"
"ITC","ITC Limited","EQ","Demerger","1","06-Jan-2025","06-Jan-2025","-","-"
"JAGSNPHARM","Jagsonpal Pharmaceuticals Limited","EQ","Face Value Split (Sub-Division) - From Rs 5/- Per Share To Rs 2/- Per Share","2","08-Jan-2025","08-Jan-2025","-","-"
"CAMLINFINE","Camlin Fine Sciences Limited","EQ","Rights 5:41 @ Premium Rs 109/-","1","08-Jan-2025","08-Jan-2025","-","-"
"KAMDHENU","Kamdhenu Limited","EQ","Face Value Split (Sub-Division) - From Rs 10/- Per Share To Re 1/- Per Share","1","08-Jan-2025","08-Jan-2025","-","-"
"759GS2026","GOVERNMENT OF INDIA","GS","Interest Payment","100","10-Jan-2025","10-Jan-2025","-","-"
"SHRIRAMFIN","Shriram Finance Limited","EQ","Face Value Split (Sub-Division) - From Rs 10/- Per Share To Rs 2/- Per Share","2","10-Jan-2025","10-Jan-2025","-","-"
"726GS2029","GOVERNMENT OF INDIA","GS","Interest Payment","100","13-Jan-2025","13-Jan-2025","-","-"
"CALSOFT","California Software Company Limited","EQ","Rights 3:1 @ Premium Rs 0/-","10","15-Jan-2025","15-Jan-2025","-","-"
"CESC","CESC Limited","EQ","Interim Dividend - Rs 4.50 Per Share","1","16-Jan-2025","16-Jan-2025","-","-"
"PCBL","PCBL Chemical Limited","EQ","Interim Dividend - Rs 5.50 Per Share","1","16-Jan-2025","16-Jan-2025","-","-"
"KITEX","Kitex Garments Limited","EQ","Bonus 2:1","1","17-Jan-2025","17-Jan-2025","-","-"
"HCLTECH","HCL Technologies Limited","EQ","Interim Dividend - Rs 12 Per Share Special Dividend - Rs 6 Per Share","2","17-Jan-2025","17-Jan-2025","-","-"
"GLOBE","Globe Textiles (India) Limited","EQ","Rights 1:2 @ Premium Rs 1/-","2","17-Jan-2025","17-Jan-2025","-","-"
"683GS2039","GOVERNMENT OF INDIA","GS","Interest Payment","100","17-Jan-2025","17-Jan-2025","-","-"
"JAIBALAJI","Jai Balaji Industries Limited","EQ","Face Value Split (Sub-Division) - From Rs 10/- Per Share To Rs 2/- Per Share","2","17-Jan-2025","17-Jan-2025","-","-"
"TCS","Tata Consultancy Services Limited","EQ","Interim Dividend - Rs 10 Per Share Special Dividend - Rs 66 Per Share","1","17-Jan-2025","17-Jan-2025","-","-"
"NAVA","NAVA LIMITED","EQ","Face Value Split (Sub-Division) - From Rs 2/- Per Share To Re 1/- Per Share","1","20-Jan-2025","20-Jan-2025","-","-"
"SHRADHA","Shradha Infraprojects Limited","EQ","Extra Ordinary General Meeting","2","21-Jan-2025","-","22-Jan-2025","30-Jan-2025"
"SVLL","Shree Vasu Logistics Limited","EQ","Extra Ordinary General Meeting","10","21-Jan-2025","-","22-Jan-2025","28-Jan-2025"
"ANGELONE","Angel One Limited","EQ","Interim Dividend - Rs 11 Per Share","10","21-Jan-2025","21-Jan-2025","-","-"
"HAVELLS","Havells India Limited","EQ","Interim Dividend - Rs 4 Per Share","1","22-Jan-2025","22-Jan-2025","-","-"
"ANZEN","Anzen India Energy Yield Plus Trust","IV","Distribution - Rs 2.45 Per Unit Consisting Of Interest - Rs 2.40 Per Unit Principal Payment - Re 0.02 Per Unit Other Income - Re 0.03 Per Unit","100","22-Jan-2025","22-Jan-2025","-","-"
"BEPL","Bhansali Engineering Polymers Limited","EQ","Interim Dividend - Re 1 Per Share","1","22-Jan-2025","22-Jan-2025","-","-"
"CONTROLPR","Control Print Limited","EQ","Interim Dividend - Rs 4 Per Share","10","24-Jan-2025","24-Jan-2025","-","-"
"MASTEK","Mastek Limited","EQ","Interim Dividend - Rs 7 Per Share","5","24-Jan-2025","24-Jan-2025","-","-"
"REPL","Rudrabhishek Enterprises Limited","EQ","Extra Ordinary General Meeting","10","24-Jan-2025","24-Jan-2025","-","-"
"OBEROIRLTY","Oberoi Realty Limited","EQ","Interim Dividend - Rs 2 Per Share","10","24-Jan-2025","24-Jan-2025","-","-"
"VIDHIING","Vidhi Specialty Food Ingredients Limited","EQ","Interim Dividend - Rs 1.50 Per Share","1","24-Jan-2025","24-Jan-2025","-","-"
"DCMSHRIRAM","DCM Shriram Limited","EQ","Interim Dividend - Rs 3.60 Per Share","2","24-Jan-2025","24-Jan-2025","-","-"
"TANLA","Tanla Platforms Limited","EQ","Interim Dividend - Rs 6 Per Share","1","27-Jan-2025","27-Jan-2025","-","-"
"PGINVIT","POWERGRID Infrastructure Investment Trust","IV","Distribution - Rs 3 Per Unit Consists Of Interest- Rs 1.88 Per Unit/Total Dividend - Re 0.46 Per Unit/Repayment Of Spv Debt- Re 0.65 Per Unit/Treasury Income Re 0.01 Per Unit","100","27-Jan-2025","27-Jan-2025","-","-"
"KEI","KEI Industries Limited","EQ","Interim Dividend - Rs 4 Per Share","2","27-Jan-2025","27-Jan-2025","-","-"
"MAZDA","Mazda Limited","EQ","Face Value Split (Sub-Division) - From Rs 10/- Per Share To Rs 2/- Per Share","2","28-Jan-2025","28-Jan-2025","-","-"
"WIPRO","Wipro Limited","EQ","Interim Dividend - Rs 6 Per Share","2","28-Jan-2025","28-Jan-2025","-","-"
"INDIGRID","IndiGrid Infrastructure Trust","IV","Distribution - Rs 3.75 Per Unit Consisting Of Dividend Re 0.1284 Per Unit/ Interest Rs 2.7533 Per Unit/Capital Repayment Re 0.8188/Other Income Re 0.0495","100","28-Jan-2025","28-Jan-2025","-","-"
"ZENSARTECH","Zensar Technologies Limited","EQ","Interim Dividend - Rs 2 Per Sh","2","28-Jan-2025","28-Jan-2025","-","-"
"WENDT","Wendt (India) Limited","EQ","Interim Dividend - Rs 30 Per Share","10","28-Jan-2025","28-Jan-2025","-","-"
"TIPSMUSIC","Tips Music Limited","EQ","Interim Dividend - Rs 3 Per Sh","1","28-Jan-2025","28-Jan-2025","-","-"
"MINDSPACE","Mindspace Business Parks REIT","RR","Distribution - Rs 5.32 Per Unit Consisting Of Dividend - Rs 3.20 Per Unit/ Interest - Re 0.22 Per Unit/ Repayment Of Spv Debt - Rs 1.88 Per Unit /Other Income - Re 0.02 Per Unit","275","29-Jan-2025","29-Jan-2025","-","-"
"BPCL","Bharat Petroleum Corporation Limited","EQ","Interim Dividend - Rs 5 Per Share","10","29-Jan-2025","29-Jan-2025","-","-"
"MPSLTD","MPS Limited","EQ","Interim Dividend - Rs 33 Per Share","10","29-Jan-2025","29-Jan-2025","-","-"
"IRBIT","IRB INFRASTRUCTURE TRUST","IV","Distribution - Re 0.46 Per Unit Comprises Of Re 0.19 Per Unit As Interest And Re 0.27 Per Unit As Return On Capital","100","30-Jan-2025","30-Jan-2025","-","-"
"IRBINVIT","IRB InvIT Fund","IV","Distribution - Rs 2 Per Unit Consisting Of Interest Rs 0.74 Per Unit/ Return Of Capital Re 1.02 /Dividend Re 0.24 Per Unit","102","30-Jan-2025","30-Jan-2025","-","-"
"BALKRISIND","Balkrishna Industries Limited","EQ","Interim Dividend - Rs 4 Per Share","2","30-Jan-2025","30-Jan-2025","-","-"
"ACCELYA","Accelya Solutions India Limited","EQ","Interim Dividend - Rs 50 Per Share","10","30-Jan-2025","30-Jan-2025","-","-"
"SEITINVIT","Sustainable Energy Infra Trust","IV","Distribution - Rs 2.28129 Per Unit Comprising Of Rs 2.27935 Per Unit In The Form Of Interest And Re 0.00194 Per Unit As Other Income","100","30-Jan-2025","30-Jan-2025","-","-"
"TCI","Transport Corporation of India Limited","EQ","Interim Dividend - Rs 4.50 Per Share","2","30-Jan-2025","30-Jan-2025","-","-"
"SIEMENS","Siemens Limited","EQ","Dividend - Rs 12 Per Share","2","30-Jan-2025","30-Jan-2025","-","-"
"HUDCO","Housing & Urban Development Corporation Limited","EQ","Interim Dividend - Rs 2.05 Per Share","10","30-Jan-2025","30-Jan-2025","-","-"
"COFORGE","Coforge Limited","EQ","Interim Dividend - Rs 19 Per Share","2","30-Jan-2025","30-Jan-2025","-","-"
"MOTILALOFS","Motilal Oswal Financial Services Limited","EQ","Interim Dividend - Rs 5 Per Sh","1","31-Jan-2025","01-Feb-2025","-","-"
"RITES","RITES Limited","EQ","Interim Dividend - Rs 1.90 Per Share","10","31-Jan-2025","01-Feb-2025","-","-"
"ROUTE","ROUTE MOBILE LIMITED","EQ","Interim Dividend - Rs 3 Per Sh","10","31-Jan-2025","01-Feb-2025","-","-"
"TORNTPHARM","Torrent Pharmaceuticals Limited","EQ","Interim Dividend - Rs 26 Per Sh","5","31-Jan-2025","01-Feb-2025","-","-"
"WEALTH","Wealth First Portfolio Managers Limited","EQ","Interim Dividend - Rs 4 Per Sh","10","31-Jan-2025","31-Jan-2025","-","-"
"JBMA","JBM Auto Limited","EQ","Face Value Split (Sub-Division) - From Rs 2/- Per Share To Re 1/- Per Share","1","31-Jan-2025","31-Jan-2025","-","-"
"SENCO","Senco Gold Limited","EQ","Face Value Split (Sub-Division) - From Rs 10/- Per Share To Rs 5/- Per Share","5","31-Jan-2025","31-Jan-2025","-","-"
"EMBASSY","Embassy Office Parks REIT","RR","Distribution - Rs 5.90 Per Unit Comprises Of Re 0.52 Per Unit As Interest And Rs 3.01 Per Unit As Repayment Of Spv Level Debt And Rs 2.37 As Dividend","300","31-Jan-2025","01-Feb-2025","-","-"
"SHREMINVIT","Shrem Invit","IV","Distribution - Rs 4.5 Per Unit Consists Of Rs. 1.4798 Per Unit As Dividend/Rs. 1.4254 Per Unit As Interest/ Rs. 1.5948 Per Unit As Return Of Capital","100","31-Jan-2025","01-Feb-2025","-","-"
"IEX","Indian Energy Exchange Limited","EQ","Interim Dividend - Rs 1.50 Per Share","1","31-Jan-2025","31-Jan-2025","-","-"
"PERSISTENT","Persistent Systems Limited","EQ","Interim Dividend - Rs 20 Per Share","5","31-Jan-2025","31-Jan-2025","-","-"
"SHRIRAMFIN","Shriram Finance Limited","EQ","Interim Dividend - Rs 2.50 Per Share","2","31-Jan-2025","31-Jan-2025","-","-"
"COALINDIA","Coal India Limited","EQ","Interim Dividend - Rs 5.60 Per Share","10","31-Jan-2025","31-Jan-2025","-","-"
"NTPC","NTPC Limited","EQ","Interim Dividend - Rs 2.50 Per Share","10","31-Jan-2025","31-Jan-2025","-","-"
"IGL","Indraprastha Gas Limited","EQ","Bonus 1:1","2","31-Jan-2025","31-Jan-2025","-","-"
"SIYSIL","Siyaram Silk Mills Limited","EQ","Interim Dividend - Rs 3 Per Share","2","03-Feb-2025","03-Feb-2025","-","-"
"SHAREINDIA","Share India Securities Limited","EQ","Interim Dividend - Re 0.20 Per Share","2","03-Feb-2025","03-Feb-2025","-","-"
"GESHIP","The Great Eastern Shipping Company Limited","EQ","Interim Dividend - Rs 8.10 Per Share","10","03-Feb-2025","03-Feb-2025","-","-"
"GODREJCP","Godrej Consumer Products Limited","EQ","Interim Dividend - Rs 5 Per Share","1","03-Feb-2025","03-Feb-2025","-","-"
"WHEELS","Wheels India Limited","EQ","Interim Dividend - Rs 4.50 Per Share","10","03-Feb-2025","03-Feb-2025","-","-"
"JUBLINGREA","Jubilant Ingrevia Limited","EQ","Interim Dividend - Rs 2.50 Per Share","1","03-Feb-2025","03-Feb-2025","-","-"
"APCOTEXIND","Apcotex Industries Limited","EQ","Interim Dividend - Rs 2 Per Share","2","03-Feb-2025","03-Feb-2025","-","-"
"INDUSINVIT","Indus Infra Trust","IV","Distribution - Rs 2.75 Per Unit Consisting Of Interest - Rs 2.51 Per Unit/ Dividend - Re 0.24 Per Unit","100","03-Feb-2025","03-Feb-2025","-","-"
"MGL","Mahanagar Gas Limited","EQ","Interim Dividend - Rs 12 Per Share","10","03-Feb-2025","03-Feb-2025","-","-"
"LTFOODS","LT Foods Limited","EQ","Interimdividend - Re 0.50 Per Share","1","04-Feb-2025","04-Feb-2025","-","-"
"EMAMILTD","Emami Limited","EQ","Interim Dividend - Rs 4 Per Share","1","04-Feb-2025","04-Feb-2025","-","-"
"SUNDARMHLD","Sundaram Finance Holdings Limited","EQ","Interim Dividend - Rs 3.7 Per Sh","5","04-Feb-2025","04-Feb-2025","-","-"
